Unique_Project_ID,Project_Name,Bay_Segment,Lead_Entity,Project_Activity,Project_Technology,Completion_Date,TN_Reduction_lbs_yr,ProjectLatitude,ProjectLongitude,Acres,ActualProjectCost
1001,Delany Creek Wetland Restoration Project,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Wetland_Treatment,1997,1691.3,27.92362483,-82.38579458,,"$445,746.13 "
1002,Cone Ranch Restoration Project,Hillsborough Bay,Hillsborough County,Habitat_Enhancement,Hydrologic_Modification,1999,331,28.12181309,-82.12251217,,NA
1003,29th or 30th Street Outfall/ Mckay Bay,Hillsborough Bay,City of Tampa,Nonpoint_Source,BMP_Baffle_Box,1998,33.3,28.019236,-82.21548,70-75,NA
1004,Palma Ceia Area Stormwater Pond,Hillsborough Bay,City of Tampa,Nonpoint_Source,BMP_Stormwater_Pond,2001,93.4,28.019236,-82.21548,2,"$1,100,000.00 "
1005,North Tampa Pond Enlargements,Hillsborough Bay,City of Tampa,Nonpoint_Source,BMP_Stormwater_Pond,2002,2.5,28.019236,-82.21548,,"$990,000.00 "
1006,East Lake (Alum) Stormwater Retrofit Project,Hillsborough Bay,SWFWMD,Nonpoint_Source,BMP_Stormwater_Pond,2000,5244,27.988065,-82.373728,,"$807,000.00 "
1007,Lowry Park West Stormwater Retrofit Project,Hillsborough Bay,City of Tampa,Nonpoint_Source,BMP_Stormwater_Pond,1998,168.2,28.013639,-82.467792,2,"$397,268.00 "
1008,Lake Thonotosassa Marsh Restoration Project,Hillsborough Bay,SWFWMD,Habitat_Establishment,Freshwater_Wetland,1999,66.2,28.05128459,-82.26688174,,"$1,380,000.00 "
1009,Flood Management Program,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Managment,2002,4000,28.019236,-82.21548,,NA
1010,Pistol Range Stormwater Retrofit Project,Hillsborough Bay,SWFWMD,Nonpoint_Source,BMP_Stormwater_Pond,2000,2103.3,28.039363,-82.13978,,"$649,810.00 "
1011,Alafia River Corridor Land Acquisition,Hillsborough Bay,SWFWMD,Habitat_Protection,Acquisition,1995,504,27.826852,-82.132505,,NA
1012,Eastern Associated Terminals Stormwater Improvements,Hillsborough Bay,Eastern Terminals,Point_Source,BMP_On_Site,1996,2190,27.918834,-82.41985,,NA
1013,Cargill Fertilizer Stormwater Ponds,Hillsborough Bay,Mosaic,Point_Source,BMP_On_Site,1998,9.6,27.863575,-82.385047,,NA
1014,Cargill Fertilizer Dedicated Sump By Production Lab,Hillsborough Bay,Mosaic,Point_Source,BMP_On_Site,1996,59.4,27.863575,-82.385047,,NA
1015,Cargill Fertilizer Dedicated Sump At Product Loading Dock,Hillsborough Bay,Mosaic,Point_Source,BMP_On_Site,1996,1584,27.863575,-82.385047,,"$10,000.00 "
1016,Cargill Fertilizer Outfall Structural And Procedural Improvements,Hillsborough Bay,Mosaic,Point_Source,PS_Treatment,1997,1962,27.863575,-82.385047,,NA
1017,IMC-Agrico Company Termination Of Ammonia In Flot Plants-Alafia River,Middle Tampa Bay,Mosaic,Point_Source,PS_Treatment,1995,21000,27.662673,-82.215645,,NA
1018,IMC-Agrico Company Shiploading Terminals Stormwater And Spillage,Hillsborough Bay,Mosaic,Point_Source,BMP_On_Site,1994,25755,28.019236,-82.21548,,NA
1019,CF Industries Product Conveyor System Upgrade,Hillsborough Bay,Mosaic,Point_Source,BMP_On_Site,1993,19600,27.927192,-82.435207,,NA
1020,CF Industries Improved Dust Suppressant Application On Fertilizer Products,Hillsborough Bay,Mosaic,Point_Source,BMP_On_Site,1994,108,27.927192,-82.435207,,NA
1021,CF Industries Product Conveyor System Enhancement - Phase 2,Hillsborough Bay,Mosaic,Point_Source,BMP_On_Site,1997,41.4,27.927192,-82.435207,,NA
1022,CF Industries Stormwater Management System Project,Hillsborough Bay,Mosaic,Point_Source,BMP_On_Site,1997,NA,27.927192,-82.435207,,NA
1023,CSX Transportation Rockport Terminal Stormwater Management Improvements,Hillsborough Bay,CSX Transportation,Point_Source,BMP_On_Site,1997,74000,27.916449,-82.417664,,NA
1024,Del Oro Phase 1,Old Tampa Bay,City of Clearwater,Nonpoint_Source,BMP_Management,1996,58.5,28.012172,-82.609611,,"$328,386.00 "
1025,Cooper's Point Restoration,Old Tampa Bay,City of Clearwater,Habitat_Establishment,Mangrove,2001,NA,27.95993401,-82.71747599,,"$315,221.00 "
1026,Allen's Creek Rehabilitation At Lake View And Hercules (Red Maple Swamp),Old Tampa Bay,Pinellas County,Habitat_Enhancement,Freshwater_Wetland,1998,1466.8,28.012172,-82.609611,,NA
1027,Lower Sweetwater Creek Stormwater Retrofits,Old Tampa Bay,Hillsborough County,Nonpoint_Source,BMP_Management,2012,17.3,28.012172,-82.609611,,NA
1028,Brushy Creek Wetland Enhancement Project,Old Tampa Bay,Hillsborough County,Habitat_Enhancement,Freshwater_Wetland,1993,2.4,28.012172,-82.609611,,"$638,494.00 "
1029,"Alligator Creek Channel ""H"" Stormwater Treatment Pond",Old Tampa Bay,Pinellas County,Nonpoint_Source,BMP_Stormwater_Pond,1995,798.9,28.012172,-82.609611,,NA
1030,Al Lopez Park Pond Enhancement,Old Tampa Bay,City of Tampa,Nonpoint_Source,BMP_Stormwater_Pond,1994,43.9,28.012172,-82.609611,,"$375,000.00 "
1031,Lois And Henry Avenues Retention Pond (Drew Park Drainage And Improvements  Phase 1),Old Tampa Bay,City of Tampa,Nonpoint_Source,BMP_Stormwater_Pond,1997,49.2,28.012172,-82.609611,,"$350,000.00 "
1032,Safety Harbor Stormwater Retrofit Project,Old Tampa Bay,City of Safety Harbor,Nonpoint_Source,BMP_Management,1995,1079.4,28.012172,-82.609611,,NA
1033,Roosevelt Creek Stormwater - Phase I,Old Tampa Bay,Pinellas County,Nonpoint_Source,BMP_Stormwater_Pond,2002,109.1,28.012172,-82.609611,,"$1,300,000.00 "
1034,Septic To Sewer Conversions In Largo,Old Tampa Bay,City of Largo,Nonpoint_Source,Send_to_WWTP,1997,3000,28.012172,-82.609611,,"$1,900,000.00 "
1035,Alligator Creek Pond at Logan Street,Old Tampa Bay,Pinellas County,Nonpoint_Source,BMP_Stormwater_Pond,2002,431.8,28.012172,-82.609611,,"$1,400,000.00 "
1036,Bayside Bridge Pond Rehabilitation,Old Tampa Bay,Pinellas County,Nonpoint_Source,BMP_Stormwater_Pond,2004,11.4,28.012172,-82.609611,,"$200,000.00 "
1037,Lake Maggiore Alum Injection,Middle Tampa Bay,City of St. Petersburg,Nonpoint_Source,BMP_Alum_Treatment,1998,6212,27.662673,-82.215645,,"$4,000,000.00 "
1038,Mirror Lake Stormwater Retrofit,Middle Tampa Bay,City of St. Petersburg,Nonpoint_Source,BMP_Management,2000,1553,27.662673,-82.215645,,"$529,000.00 "
1039,Pinellas Park Channel 2 Alum Stormwater Retrofit Project,Middle Tampa Bay,City of Pinellas Park,Nonpoint_Source,BMP_Treatment_Train,1998,272,27.662673,-82.215645,,NA
1040,Haynsworth Tract Regional Stormwater Treatment Facility,Middle Tampa Bay,SWFWMD,Nonpoint_Source,BMP_Treatment_Train,1998,NA,27.662673,-82.215645,,"$1,201,188.00 "
1041,Cockroach Bay Regional Stormwater Treatment Facility,Middle Tampa Bay,SWFWMD,Nonpoint_Source,BMP_Stormwater_Pond,1997,NA,27.662673,-82.215645,,"$780,000.00 "
1042,Little Manatee River Land Acquisition Project,Middle Tampa Bay,SWFWMD,Habitat_Protection,Acquisition,1995,NA,27.662673,-82.215645,,NA
1043,Sawgrass Lake Pond (Haynesworth Tract),Middle Tampa Bay,Pinellas County,Nonpoint_Source,BMP_Stormwater_Pond,1999,480.3,27.662673,-82.215645,,"$1,500,000.00 "
1044,Overlay District Projects - Development,Lower Tampa Bay,Manatee County,Nonpoint_Source,BMP_Management,2000,2057.1,27.59344,-82.675961,,NA
1045,Overlay District Projects - Agriculture,Lower Tampa Bay,Manatee County,Nonpoint_Source,BMP_Management,2000,17154.5,27.59344,-82.675961,,NA
1046,Land Acquisition/Management Project,Lower Tampa Bay,Manatee County,Habitat_Protection,Acquisition,2000,NA,27.59344,-82.675961,,NA
1047,Allens Creek Rehabilitation at Lake View and Hercules (Red Maple Swamp),Old Tampa Bay,City of Clearwater,Nonpoint_Source,BMP_Wetland_Treatment,1999,1401.9,27.95993401,-82.71747599,,"$1,803,310.00 "
1048,Lowry Park Zoo Stormwater Rehabilitation,Hillsborough Bay,SWFWMD,Nonpoint_Source,BMP_Stormwater_Pond,2002,205.2,28.013639,-82.467792,,"$344,894.00 "
1049,McKay Bay (Eastshore Commerce Park) (Melbourne Pond) Drainage Basin Rehabilitation,Hillsborough Bay,Tampa Bay Water/SWFWMD,Nonpoint_Source,BMP_Wetland_Treatment,2006,880,27.962889,-82.347508,,"$1,010,000.00 "
1050,Cockroach Bay Restoration Project,Middle Tampa Bay,SWFWMD,Habitat_Establishment,Uplands,1996,570.9,27.662673,-82.215645,,"$6,300,000.00 "
1051,Lake Maggiore Dredging Project,Middle Tampa Bay,City of St. Petersburg,Habitat_Enhancement,Dredging,2006,3425.7,27.662673,-82.215645,,"$13,000,000.00 "
1052,Lake Tarpon Stormwater Treatment (Areas 44/47),Old Tampa Bay,Pinellas County,Nonpoint_Source,BMP_Management,2012,559.2,28.012172,-82.609611,,"$460,000.00 "
1053,Assist businesses in implementing site management practices to reduce stormwater runoff,All Segments,EPCHC,Nonpoint_Source,Education,2000,NA,27.86714745,-82.35780285,,"$400,000.00 "
1054,Brooker / Anclote Corridor Land Acquisition -1,Old Tampa Bay,Pinellas County,Habitat_Protection,Acquisition,2001,NA,28.012172,-82.609611,,"$411,500.00 "
1055,Brooker Creek Land Acquisition -1,Old Tampa Bay,Pinellas County,Habitat_Protection,Acquisition,2001,NA,28.012172,-82.609611,,"$5,382,000.00 "
1056,Brooker / Anclote Corridor Land Acquisition -2,Old Tampa Bay,Pinellas County,Habitat_Protection,Acquisition,2001,NA,28.012172,-82.609611,,"$105,000.00 "
1057,Brooker / Anclote Corridor Land Acquisition -3,Old Tampa Bay,Pinellas County,Habitat_Protection,Acquisition,2001,NA,28.012172,-82.609611,,"$450,000.00 "
1058,Brooker Creek Land Acquisition -2,Old Tampa Bay,Pinellas County,Habitat_Protection,Acquisition,2001,NA,28.012172,-82.609611,,"$46,800.00 "
1059,Wall Springs Land Acquisition -2,Old Tampa Bay,Pinellas County,Habitat_Protection,Acquisition,2001,NA,28.012172,-82.609611,,"$21,450,000.00 "
1060,Mitigation Recommendations,All Segments,TBRPC,Nonpoint_Source,Education,2005,NA,27.86714745,-82.35780285,,NA
1061,Recommendation of no-vehicle access areas,All Segments,TBRPC,Nonpoint_Source,Education,2005,NA,27.86714745,-82.35780285,,NA
1062,Apollo Beach Cargill Park - Land Acquisition,Hillsborough Bay,Hillsborough County,Habitat_Protection,Acquisition,1996,NA,28.019236,-82.21548,,"$2,066,258.00 "
1063,Balm Scrub - Land Acquisition,Hillsborough Bay,Hillsborough County,Habitat_Protection,Acquisition,1997,NA,28.019236,-82.21548,,"$3,183,740.00 "
1064,Bell Creek Preserve - Land Acquisition,Hillsborough Bay,Hillsborough County,Habitat_Protection,Acquisition,1997,NA,27.860109,-82.279682,,"$2,788,117.00 "
1065,Blackwater Creek - Land Acquisition,Hillsborough Bay,Hillsborough County,Habitat_Protection,Acquisition,1997,NA,28.12855,-82.154224,,"$4,314,525.00 "
1066,Boy Scout - Land Acquisition,Hillsborough Bay,Hillsborough County,Habitat_Protection,Acquisition,1999,NA,27.880411,-82.199707,,"$51,355.00 "
1067,Port Redwing - Land Acquisition,Hillsborough Bay,Hillsborough County,Habitat_Protection,Acquisition,1995,NA,27.86714745,-82.35780285,,"$750,000.00 "
1068,Retrofit the County's Resource Recovery Facility,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Management,2000,NA,27.86714745,-82.35780285,,NA
1069,Hillsborough County Reclaimed Water Use System,Hillsborough Bay,Hillsborough County,Point_Source,Increase_Reuse,2005,NA,28.019236,-82.21548,,NA
1070,Support standardized monitoring of wastewater discharges,Hillsborough Bay,Hillsborough County,Point_Source,Management,2005,NA,28.019236,-82.21548,,NA
1071,SCADA for monitoring pump station failure,Hillsborough Bay,Hillsborough County,Point_Source,Management,2011,NA,28.019236,-82.21548,,NA
1072,Hillsborough County Watershed Management Plans,All Segments,Hillsborough County,Nonpoint_Source,BMP_Managment,2002,NA,27.86714745,-82.35780285,,NA
1073,Atmospheric deposition studies,All Segments,Pinellas County,Nonpoint_Source,Atmospheric_Deposition,2002,NA,27.86714745,-82.35780285,,NA
1074,development of standardized mitigation guidelines,All Segments,Pinellas County,Nonpoint_Source,Education,2000,NA,27.86714745,-82.35780285,,NA
1075,Seagrass scar reduction efforts,All Segments,Pinellas County,Habitat_Protection,Protection,1997,NA,27.86714745,-82.35780285,,"$74,000.00 "
1076,Urban retrofit projects,Middle Tampa Bay,City of St. Petersburg,Nonpoint_Source,BMP_Management,2004,118.8,27.79,-82.442,,"$50,000.00 "
1077,Multiple habitat restoration and protection projects,Hillsborough Bay,Tampa Port Authority,Habitat_Protection,Protection,2004,NA,28.019236,-82.21548,,"$400,000.00 "
1078,Support consent orders for clean up of fertilizer facilities,Hillsborough Bay,FDEP,Point_Source,Regulation,2000,NA,27.79,-82.442,,NA
1079,Tampa Bay Water Regional Surface Water Treatment Plant,Hillsborough Bay,Tampa Bay Water,Nonpoint_Source,Send_to_WWTP,2003,72440,28.019236,-82.21548,,"$84,000,000.00 "
1080,Kapok Restoration Project,Old Tampa Bay,City of Clearwater,Nonpoint_Source,BMP_Treatment_Train,2006,644,28.012172,-82.609611,,"$13,514,272.00 "
1081,Cliff Stephens Park Stormwater Retrofitting,Old Tampa Bay,City of Clearwater,Nonpoint_Source,BMP_Wetland_Treatment,2002,11600,28.012172,-82.609611,,"$690,000.00 "
1082,Channel B Stabilization,Old Tampa Bay,City of Clearwater,Nonpoint_Source,BMP_Management,2001,NA,28.012172,-82.609611,,"$503,000.00 "
1083,Moccasin Lake Park Restoration,Old Tampa Bay,City of Clearwater,Habitat_Establishment,Mangrove,2001,NA,28.012172,-82.609611,,"$460,000.00 "
1084,High Ridge Estates,Old Tampa Bay,Pinellas County,Nonpoint_Source,BMP_Management,1992,87.2,28.012172,-82.609611,,NA
1085,McMullen Booth Road @ Curlew Road,Old Tampa Bay,Pinellas County,Nonpoint_Source,BMP_Treatment_Train,2003,NA,28.03999767,-82.71020925,,NA
1086,Alligator Lake/Ruth Eckerd Wetland Creation,Old Tampa Bay,City of Clearwater,Nonpoint_Source,BMP_Wetland_Treatment,2008,58.1,27.976967,-82.703099,,"$1,400,000.00 "
1087,Mobbly Bayou Wilderness Preserve Restoration,Old Tampa Bay,Pinellas County,Habitat_Enhancement,Exotic_Removal,2009,NA,28.012172,-82.609611,,"$2,140,839.00 "
1088,St. Paul's Drive Restoration,Old Tampa Bay,Pinellas County,Habitat_Establishment,Freshwater_Wetland,1997,NA,28.012172,-82.609611,,NA
1089,Hillsborough Heights project,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Management,2003,NA,28.019236,-82.21548,,"$145,000.00 "
1090,Lower Bullfrog Creek - habitat restoration,Hillsborough Bay,SWFWMD,Habitat_Establishment,Salt_Marsh,2001,NA,28.019236,-82.21548,,"$571,351.00 "
1091,Wolf Branch Creek #1 - habitat creation (Phases I & II),Hillsborough Bay,SWFWMD,Habitat_Establishment,Salt_Marsh,2003,NA,28.019236,-82.21548,,"$4,019,480.00 "
1092,Fort Brooke/Cotanchobee Park Shoreline - habitat restoration,Hillsborough Bay,SWFWMD,Habitat_Establishment,Salt_Marsh,2002,NA,28.019236,-82.21548,,"$272,625.00 "
1093,McKay Bay Watershed Projects,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Management,2006,NA,27.936119,-82.423841,,NA
1094,Manatee Protection Zones,Lower Tampa Bay,Manatee County,Habitat_Protection,Protection,2004,NA,27.59344,-82.675961,,NA
1095,Largo Regional Stormwater Treatment Facility Educational Boardwalk System,Old Tampa Bay,SWFWMD,Nonpoint_Source,Education,2002,NA,28.012172,-82.609611,,"$782,101.00 "
1096,South Green Springs Phase Two Stormwater Retrofit Project,Old Tampa Bay,SWFWMD,Nonpoint_Source,BMP_Management,2002,163.8,28.012172,-82.609611,,"$766,172.00 "
1097,Largo Stormwater Retrofit - CDS Units,Old Tampa Bay,SWFWMD,Nonpoint_Source,BMP_CDS_Unit,2002,63.1,28.012172,-82.609611,,"$209,301.00 "
1098,Lake Tomlinson Restoration,Middle Tampa Bay,SWFWMD,Habitat_Establishment,Freshwater_Wetland,2002,NA,27.662673,-82.215645,,"$389,511.00 "
1099,St. Petersburg Retrofit - CDS Units (storage yard under 1-275),Middle Tampa Bay,SWFWMD,Nonpoint_Source,BMP_CDS_Unit,2002,4.7,27.662673,-82.215645,,"$109,301.00 "
1100,Bishop Creek Streambank Protection,Old Tampa Bay,SWFWMD,Nonpoint_Source,BMP_Management,2002,3.3,28.012172,-82.609611,,"$510,000.00 "
1101,"Howard Frankland Habitat Restoration ""Gateway""",Old Tampa Bay,SWFWMD,Habitat_Establishment,Uplands,2004,NA,27.88371021,-82.66328692,,"$2,931,676.00 "
1102,South Tampa Greenway/Tappan Habitat Restoration Site,Hillsborough Bay,SWFWMD,Habitat_Protection,Acquisition,2004,NA,27.86109007,-82.53022555,,"$492,861.00 "
1103,Palm River Restoration,Hillsborough Bay,SWFWMD,Habitat_Establishment,Mangrove,2005,NA,27.949071,-82.385384,,"$4,400,000.00 "
1104,Schultz Nature Park,Hillsborough Bay,SWFWMD,Habitat_Establishment,Freshwater_Wetland,2004,NA,28.019236,-82.21548,,NA
1105,Schultz Nature Park,Hillsborough Bay,SWFWMD,Habitat_Establishment,Mangrove,2004,NA,28.019236,-82.21548,,NA
1106,Schultz Nature Park,Hillsborough Bay,SWFWMD,Habitat_Establishment,Salt_Marsh,2004,NA,28.019236,-82.21548,,NA
1107,Alligator Lake Restoration,Old Tampa Bay,Pinellas County,Habitat_Establishment,Freshwater_Wetland,2011,NA,28.012172,-82.609611,,NA
