Unique_Project_ID,Project_Name,Bay_Segment,Lead_Entity,Project_Activity,Project_Technology,Completion_Date,TN_Reduction_lbs_yr,ProjectLatitude,ProjectLongitude,Acres,ActualProjectCost
1108,Broadway Outfall Stormwater Retrofit Project,Hillsborough Bay,SWFWMD,Nonpoint_Source,BMP_CDS_Unit,2001,139,28.02665,-82.391748,,"$1,390,262.00 "
1109,Install and monitor curb inlet protectors,Hillsborough Bay,TBEP,Nonpoint_Source,BMP_Management,2000,NA,28.019236,-82.21548,,"$5,000.00 "
1110,City of Largo Reclaimed Water (Reuse),Old Tampa Bay,City of Largo,Point_Source,Increase_Reuse,1997,58592.7,28.012172,-82.609611,,$0.00 
1111,Dale Mabry Reclaimed,Hillsborough Bay,Hillsborough County,Point_Source,Increase_Reuse,1995,10946.2,28.068939,-82.527091,,$0.00 
1112,Van Dyke Reclaimed,Hillsborough Bay,Hillsborough County,Point_Source,Increase_Reuse,1995,3052.7,28.14314,-82.546069,,$0.00 
1113,Northwest and River Oaks Reclaimed,Hillsborough Bay,Hillsborough County,Point_Source,Increase_Reuse,1995,6472,28.084615,-82.605692,,$0.00 
1114,Falkenburg & Valrico Reclaimed,Hillsborough Bay,Hillsborough County,Point_Source,Increase_Reuse,1995,12186.6,27.952572,-82.335168,,$0.00 
1115,South County Reuse System,Hillsborough Bay,Hillsborough County,Point_Source,Increase_Reuse,1995,35451,27.723974,-82.385701,,$0.00 
1116,McKay Bay Refuse-to-Energy Retrofit Project,All Segments,City of Tampa,Nonpoint_Source,Atmospheric_Deposition,2001,NA,27.79,-82.442,,"$89,000,000.00 "
1117,Booker Lake Alum Treatment Facility,Middle Tampa Bay,City of St. Petersburg,Nonpoint_Source,BMP_Alum_Treatment,2009,522.9,27.662673,-82.215645,,"$1,000,000.00 "
1118,McKay Bay-East Shore Commerce Park Parcel Stormwater Retrofit,Hillsborough Bay,SWFWMD,Nonpoint_Source,BMP_Treatment_Train,2006,2296.4,27.962889,-82.347508,,"$1,472,883.00 "
1119,MiraBay Property,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Wetland_Treatment,1999,1340.5,27.748674,-82.429575,,$0.00 
1120,Balm Road Wetland and Stormwater Treatment Facility,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Wetland_Treatment,2004,910.3,27.744119,-82.290208,,"$1,500,000.00 "
1121,Stormwater Research Facility at 132nd and Taliaferro,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Stormwater_Pond,2002,26.9,28.066534,-82.453662,,"$250,000.00 "
1122,Alafia Banks Restoration Settling Pond,Hillsborough Bay,Mosaic,Nonpoint_Source,BMP_Stormwater_Pond,2011,61.1,27.863575,-82.385047,,"$200,000.00 "
1123,McIntosh Park Water Quality/Wetland Enhancement,Hillsborough Bay,SWFWMD,Nonpoint_Source,BMP_Wetland_Treatment,2009,2763,28.071189,-82.129162,,"$3,824,564.00 "
1124,8th Biennial Conference of Stormwater Research & Watershed Management,All Segments,SWFWMD,Nonpoint_Source,Education,2004,NA,27.86714745,-82.35780285,,$0.00 
1125,Conference on Ecosystems Restoration & Creation,All Segments,TBEP,Habitat_Protection,Education,2004,NA,27.86714745,-82.35780285,,$0.00 
1126,Repowering Gannon Power Plant - Bayside Facility,Old Tampa Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2003,3877,28.012172,-82.609611,,$0.00 
1127,Repowering Gannon Power Plant - Bayside Facility,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2003,2592,28.019236,-82.21548,,$0.00 
1128,Repowering Gannon Power Plant - Bayside Facility,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2003,4137,28.019236,-82.21548,,$0.00 
1129,Repowering Gannon Power Plant - Bayside Facility,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2003,882,28.019236,-82.21548,,$0.00 
1130,Repowering Gannon Power Plant - Bayside Facility,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2003,3588,28.019236,-82.21548,,$0.00 
1131,Repowering Gannon Power Plant - Bayside Facility,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2003,1189,28.019236,-82.21548,,$0.00 
1132,Repowering Gannon Power Plant - Bayside Facility,Lower Tampa Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2003,2915,27.59344,-82.675961,,$0.00 
1133,Repowering Gannon Power Plant - Bayside Facility,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2003,70,28.019236,-82.21548,,$0.00 
1134,Big Bend Power Plant improvements,Old Tampa Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2004,942,28.012172,-82.609611,,$0.00 
1135,Big Bend Power Plant improvements,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2004,630,28.019236,-82.21548,,$0.00 
1136,Big Bend Power Plant improvements,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2004,1006,28.019236,-82.21548,,$0.00 
1137,Big Bend Power Plant improvements,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2004,214,28.019236,-82.21548,,$0.00 
1138,Big Bend Power Plant improvements,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2004,872,28.019236,-82.21548,,$0.00 
1139,Big Bend Power Plant improvements,Middle Tampa Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2004,289,27.662673,-82.215645,,$0.00 
1140,Big Bend Power Plant improvements,Lower Tampa Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2004,709,27.59344,-82.675961,,$0.00 
1141,Big Bend Power Plant improvements,Old Tampa Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2005,2507,28.012172,-82.609611,,$0.00 
1142,Big Bend Power Plant improvements,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2005,1677,28.019236,-82.21548,,$0.00 
1143,Big Bend Power Plant improvements,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2005,2676,28.019236,-82.21548,,$0.00 
1144,Big Bend Power Plant improvements,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2005,570,28.019236,-82.21548,,$0.00 
1145,Big Bend Power Plant improvements,Middle Tampa Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2005,769,27.662673,-82.215645,,$0.00 
1146,Big Bend Power Plant improvements,Lower Tampa Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2005,1886,27.59344,-82.675961,,$0.00 
1147,Hookers Point facility - shut down,Old Tampa Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2002,81,28.012172,-82.609611,,$0.00 
1148,Hookers Point facility - shut down,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2002,54,28.019236,-82.21548,,$0.00 
1149,Hookers Point facility - shut down,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2002,85,28.019236,-82.21548,,$0.00 
1150,Hookers Point facility - shut down,Hillsborough Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2002,18,28.019236,-82.21548,,$0.00 
1151,Hookers Point facility - shut down,Middle Tampa Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2002,25,27.662673,-82.215645,,$0.00 
1152,Hookers Point facility - shut down,Lower Tampa Bay,TECO,Nonpoint_Source,Atmospheric_Deposition,2002,60,27.59344,-82.675961,,$0.00 
1153,Booker Lake Regional Stormwater Treatment Facility,Middle Tampa Bay,SWFWMD,Nonpoint_Source,BMP_Alum_Treatment,2011,NA,27.784186,-82.662602,,$0.00 
1154,FDOT 56th Street Retrofit,Hillsborough Bay,SWFWMD,Nonpoint_Source,BMP_Wetland_Treatment,2003,NA,28.025438,-82.393401,,$0.00 
1155,Gibsonton on the Bay,Hillsborough Bay,SWFWMD,Nonpoint_Source,BMP_CDS_Unit,2005,NA,28.019236,-82.21548,,"$806,247.00 "
1156,McKay Bay - Melbourne Pond SW,Hillsborough Bay,SWFWMD,Nonpoint_Source,BMP_Stormwater_Pond,2006,531,27.975039,-82.40983,,"$977,726.00 "
1157,Pond 56,Hillsborough Bay,SWFWMD,Nonpoint_Source,BMP_Stormwater_Pond,1998,NA,28.019236,-82.21548,,$0.00 
1158,River Hills Drive Outfall No. 1,Hillsborough Bay,SWFWMD,Nonpoint_Source,BMP_Management,2005,NA,28.023494,-82.400513,,$0.00 
1159,River Hills Drive Outfall No.2,Hillsborough Bay,SWFWMD,Nonpoint_Source,BMP_Management,2005,NA,28.023494,-82.400513,,$0.00 
1160,South Glen Arven Outfalls SW retrofit,Hillsborough Bay,SWFWMD,Nonpoint_Source,BMP_Management,2004,NA,28.019724,-82.382928,,$0.00 
1161,Sumner Road,Hillsborough Bay,SWFWMD,Nonpoint_Source,BMP_Management,2002,NA,27.752228,-82.335362,,$0.00 
1162,South MacDill 48 Property Acquisition,Hillsborough Bay,City of Tampa,Habitat_Protection,Acquisition,2002,NA,28.019236,-82.21548,,"$7,866,000.00 "
1163,River Tower Park Site Acquisition,Hillsborough Bay,City of Tampa,Habitat_Protection,Acquisition,2002,NA,28.021363,-82.457406,,"$285,000.00 "
1164,Cypress Point Park Restoration,Hillsborough Bay,City of Tampa,Habitat_Protection,Acquisition,2004,NA,28.019236,-82.21548,,"$250,000.00 "
1165,Ballast Point Shoreline Restoration,Hillsborough Bay,City of Tampa,Habitat_Establishment,Salt_Marsh,2004,NA,28.019236,-82.21548,,"$105,000.00 "
1166,Mosaic Riverview Closed Stack Lined Surge Ponds,Hillsborough Bay,Mosaic,Point_Source,Management,2004,3400,27.863575,-82.385047,,$0.00 
1167,Mosaic Riverview -  Modifications to Outfall Automation and Monitoring,Hillsborough Bay,Mosaic,Point_Source,Management,2003,20,27.863575,-82.385047,,$0.00 
1168,Mosaic Riverview -  Enhanced Housekeeping and Street Sweeping,Hillsborough Bay,Mosaic,Point_Source,BMP_On_Site,2004,40,27.863575,-82.385047,,$0.00 
1169,Mosaic Riverview -  Improved drainage in Phosphoric Acid Production Areas,Hillsborough Bay,Mosaic,Point_Source,BMP_On_Site,2005,20,27.863575,-82.385047,,$0.00 
1170,Mosaic Mulberry -  Transfer of Mulberry Phosphates process water,Hillsborough Bay,Mosaic,Point_Source,PS_Treatment,2005,NA,27.89402,-81.973124,,$0.00 
1171,Bartow Phosphate Complex -  Enhanced Process Water Evaporation -  Nutrient Load Prevention Project-2001,Hillsborough Bay,Mosaic,Point_Source,PS_Treatment,2001,12280,27.866425,-81.928348,,"$400,000.00 "
1172,Bartow Phosphate Complex -  Enhanced Process Water Evaporation -  Nutrient Load Prevention Project,Hillsborough Bay,Mosaic,Point_Source,PS_Treatment,2006,16600,27.866425,-81.928348,,$0.00 
1173,New Stormwater Retrofit 2004,Hillsborough Bay,Kinder-Morgan/Pakhoed Dry Bulk Terminals,Point_Source,BMP_On_Site,2005,2720,27.900782,-82.417799,,$0.00 
1174,Plant City Phosphate Complex -  Process Water Balance Improvements -  Prevention Project 1,Hillsborough Bay,Mosaic,Point_Source,PS_Treatment,1999,6000,28.160614,-82.153796,,$0.00 
1175,Plant City Phosphate Complex -  Process Water Balance Improvements -  Prevention Project 2,Hillsborough Bay,Mosaic,Point_Source,PS_Treatment,2004,6000,28.160614,-82.153796,,$0.00 
1176,Mulberry RO Process Water Treatment -  Prevention Project,Hillsborough Bay,Mosaic,Point_Source,PS_Treatment,2006,NA,27.89402,-81.973124,,$0.00 
1177,Mulberry/Bartow Regional Process Water Storage Pond and R/O Treatment,Hillsborough Bay,Mosaic,Point_Source,PS_Treatment,2010,NA,27.89402,-81.973124,,$0.00 
1178,Hillsborough County Citrus,Middle Tampa Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,295.1,27.662673,-82.215645,,$0.00 
1179,Citrus Conversion to Micro-Irrigation,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,87.5,28.019236,-82.21548,,$0.00 
1180,Citrus Conversion to Micro-Irrigation,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,14,28.019236,-82.21548,,$0.00 
1181,Citrus Conversion to Micro-Irrigation,Middle Tampa Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,6.3,27.662673,-82.215645,,$0.00 
1182,Citrus Conversion to Micro-Irrigation,Old Tampa Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,15.9,28.012172,-82.609611,,$0.00 
1183,Citrus Conversion to Micro-Irrigation,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,109.7,28.019236,-82.21548,,$0.00 
1184,Citrus Conversion to Micro-Irrigation,Middle Tampa Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,61.7,27.662673,-82.215645,,$0.00 
1185,Field and Row Crop Conversion to Micro-Irrigation,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,307.4,28.019236,-82.21548,,$0.00 
1186,Field and Row Crop Conversion to Micro-Irrigation,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,2000,139.2,28.019236,-82.21548,,$0.00 
1187,Field and Row Crop Conversion to Micro-Irrigation,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,106.2,28.019236,-82.21548,,$0.00 
1188,Field and Row Crop Conversion to Micro-Irrigation,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,2000,48.2,28.019236,-82.21548,,$0.00 
1189,Field and Row Crop Conversion to Micro-Irrigation,Middle Tampa Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,45.9,27.662673,-82.215645,,$0.00 
1190,Field and Row Crop Conversion to Micro-irrigation,Middle Tampa Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,2000,20.7,27.662673,-82.215645,,$0.00 
1191,Field and Row Crop Conversion to Micro-Irrigation,Old Tampa Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,45.6,28.012172,-82.609611,,$0.00 
1192,Field and Row Crop Conversion to Micro-Irrigation,Old Tampa Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,2004,20.7,28.012172,-82.609611,,$0.00 
1193,Field and Row Crop Conversionn to Micro-Irrigation,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,697.7,28.019236,-82.21548,,$0.00 
1194,Field and Row Crop Conversion to Micro-Irrigation,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,2000,316.1,28.019236,-82.21548,,$0.00 
1195,Field and Row Crop Conversion to Micro-Irrigation,Middle Tampa Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,229.7,27.662673,-82.215645,,$0.00 
1196,Field and Row Crop Conversion to Micro-Irrigation,Middle Tampa Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,2000,104,27.662673,-82.215645,,$0.00 
1197,Strawberry Conversion to Micro-Irrigation,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,612.9,28.019236,-82.21548,,$0.00 
1198,Strawberry Conversion to Micro-Irrigation,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,212,28.019236,-82.21548,,$0.00 
1199,Strawberry Conversion to Micro-Irrigation,Middle Tampa Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,91.4,27.662673,-82.215645,,$0.00 
1200,Strawberry Conversion to Micro-Irrigation,Old Tampa Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,90.8,28.012172,-82.609611,,$0.00 
1201,Strawberry Conversion to Micro-Irrigation,Hillsborough Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,1391.1,28.019236,-82.21548,,$0.00 
1202,Strawberry Conversion to Micro-Irrigation,Middle Tampa Bay,Hillsborough County,Nonpoint_Source,BMP_Agricultural,1995,457.8,27.662673,-82.215645,,$0.00 
1203,Citrus Conversion to Micro-Irrigation,Lower Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,1995,197.4,27.59344,-82.675961,,$0.00 
1204,Citrus Conversion to Micro-Irrigation,Lower Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,2000,26.1,27.59344,-82.675961,,$0.00 
1205,Citrus Conversion to Micro-Irrigation,Middle Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,1995,6.5,27.662673,-82.215645,,$0.00 
1206,Citrus Conversion to Micro-Irrigation,Middle Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,2000,0.9,27.662673,-82.215645,,$0.00 
1207,Citrus Conversion to Micro-Irrigation,Middle Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,1995,285.8,27.662673,-82.215645,,$0.00 
1208,Citrus Conversion to Micro-Irrigation,Middle Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,2000,37.8,27.662673,-82.215645,,$0.00 
1209,Field and Row Crop Conversion to Micro-Irrigation,Lower Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,1995,219.8,27.59344,-82.675961,,$0.00 
1210,Field and Row Conversion to Micro-Irrigation,Lower Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,2000,55.2,27.59344,-82.675961,,$0.00 
1211,Field and Row Crops to Micro-Irrigation,Middle Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,1995,52.2,27.662673,-82.215645,,$0.00 
1212,Field and Row Crop Conversion to Micro-Irrigation,Middle Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,2000,13.1,27.662673,-82.215645,,$0.00 
1213,Field and Row Crop Conversion to Micro-Irrigation – Manatee County,Middle Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,1995,1272.3,27.662673,-82.215645,,$0.00 
1214,Field and Row Crop Converson to Micro-Irrigation ��� Manatee County,Middle Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,2000,319.5,27.662673,-82.215645,,$0.00 
1215,Strawberry Crop to Micro-Irrigation,Lower Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,1995,0.6,27.59344,-82.675961,,$0.00 
1216,Strawberry Crop Conversion to Micro-Irrigation,Middle Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,1995,0.2,27.662673,-82.215645,,$0.00 
1217,Strawberry Crop Conversion to Micro-Irrigation ��� Manatee County,Middle Tampa Bay,Manatee County CES,Nonpoint_Source,BMP_Agricultural,1995,3.8,27.662673,-82.215645,,$0.00 
