"","stat","yr","chla_mean","lon","lat"
"1",6,1974,26.8181818181818,-82.477402,27.889299
"2",6,1975,24.5833333333333,-82.477402,27.889299
"3",6,1976,32.6083333333333,-82.477402,27.889299
"4",6,1977,43.9083333333333,-82.477402,27.889299
"5",6,1978,28.6083333333333,-82.477402,27.889299
"6",6,1979,27.575,-82.477402,27.889299
"7",6,1980,22.95,-82.477402,27.889299
"8",6,1981,39.2,-82.477402,27.889299
"9",6,1982,25.0727272727273,-82.477402,27.889299
"10",6,1983,25.7,-82.477402,27.889299
"11",6,1984,13.25,-82.477402,27.889299
"12",6,1985,16.6083333333333,-82.477402,27.889299
"13",6,1986,15.9416666666667,-82.477402,27.889299
"14",6,1987,10.2916666666667,-82.477402,27.889299
"15",6,1988,14.5833333333333,-82.477402,27.889299
"16",6,1989,10.225,-82.477402,27.889299
"17",6,1990,14.266,-82.477402,27.889299
"18",6,1991,17.9055,-82.477402,27.889299
"19",6,1992,12.143,-82.477402,27.889299
"20",6,1993,8.80566666666667,-82.477402,27.889299
"21",6,1994,16.3778333333333,-82.477402,27.889299
"22",6,1995,15.5383333333333,-82.477402,27.889299
"23",6,1996,7.97691666666667,-82.477402,27.889299
"24",6,1997,11.0524166666667,-82.477402,27.889299
"25",6,1998,18.2911666666667,-82.477402,27.889299
"26",6,1999,8.99916666666667,-82.477402,27.889299
"27",6,2000,8.45375,-82.477402,27.889299
"28",6,2001,11.1793333333333,-82.477402,27.889299
"29",6,2002,10.8335833333333,-82.477402,27.889299
"30",6,2003,12.3700833333333,-82.477402,27.889299
"31",6,2004,11.4692,-82.477402,27.889299
"32",6,2005,11.7666666666667,-82.477402,27.889299
"33",6,2006,8.725,-82.477402,27.889299
"34",6,2007,6.83333333333333,-82.477402,27.889299
"35",6,2008,11.425,-82.477402,27.889299
"36",6,2009,9.46666666666667,-82.477402,27.889299
"37",6,2010,8.14545454545455,-82.477402,27.889299
"38",6,2011,9.92727272727273,-82.477402,27.889299
"39",6,2012,12.0272727272727,-82.477402,27.889299
"40",6,2013,12.3666666666667,-82.477402,27.889299
"41",6,2014,9.04545454545454,-82.477402,27.889299
"42",6,2015,8.21666666666667,-82.477402,27.889299
"43",6,2016,14.175,-82.477402,27.889299
"44",7,1974,22.0833333333333,-82.468597,27.8589
"45",7,1975,18.25,-82.468597,27.8589
"46",7,1976,29.8416666666667,-82.468597,27.8589
"47",7,1977,31.6666666666667,-82.468597,27.8589
"48",7,1978,23,-82.468597,27.8589
"49",7,1979,26.5166666666667,-82.468597,27.8589
"50",7,1980,25.4,-82.468597,27.8589
"51",7,1981,27.8166666666667,-82.468597,27.8589
"52",7,1982,38.8181818181818,-82.468597,27.8589
"53",7,1983,26.05,-82.468597,27.8589
"54",7,1984,12.9916666666667,-82.468597,27.8589
"55",7,1985,17.4454545454545,-82.468597,27.8589
"56",7,1986,16.6916666666667,-82.468597,27.8589
"57",7,1987,10.6916666666667,-82.468597,27.8589
"58",7,1988,10.7083333333333,-82.468597,27.8589
"59",7,1989,11.8,-82.468597,27.8589
"60",7,1990,12.5003333333333,-82.468597,27.8589
"61",7,1991,10.5998333333333,-82.468597,27.8589
"62",7,1992,8.6105,-82.468597,27.8589
"63",7,1993,9.25633333333333,-82.468597,27.8589
"64",7,1994,15.4649166666667,-82.468597,27.8589
"65",7,1995,16.1444166666667,-82.468597,27.8589
"66",7,1996,8.87408333333333,-82.468597,27.8589
"67",7,1997,9.51516666666667,-82.468597,27.8589
"68",7,1998,14.7306666666667,-82.468597,27.8589
"69",7,1999,7.96075,-82.468597,27.8589
"70",7,2000,7.46016666666667,-82.468597,27.8589
"71",7,2001,8.04033333333333,-82.468597,27.8589
"72",7,2002,11.4248333333333,-82.468597,27.8589
"73",7,2003,14.6063333333333,-82.468597,27.8589
"74",7,2004,10.9125,-82.468597,27.8589
"75",7,2005,14.1083333333333,-82.468597,27.8589
"76",7,2006,10.5166666666667,-82.468597,27.8589
"77",7,2007,6.31666666666667,-82.468597,27.8589
"78",7,2008,11.2583333333333,-82.468597,27.8589
"79",7,2009,7.75,-82.468597,27.8589
"80",7,2010,8.35454545454546,-82.468597,27.8589
"81",7,2011,9.23636363636364,-82.468597,27.8589
"82",7,2012,10.84,-82.468597,27.8589
"83",7,2013,11.025,-82.468597,27.8589
"84",7,2014,10.19,-82.468597,27.8589
"85",7,2015,8.025,-82.468597,27.8589
"86",7,2016,10.4166666666667,-82.468597,27.8589
"87",8,1974,22.6666666666667,-82.409302,27.8524
"88",8,1975,22.6666666666667,-82.409302,27.8524
"89",8,1976,33.2166666666667,-82.409302,27.8524
"90",8,1977,40.7916666666667,-82.409302,27.8524
"91",8,1978,25.1363636363636,-82.409302,27.8524
"92",8,1979,52.025,-82.409302,27.8524
"93",8,1980,28.175,-82.409302,27.8524
"94",8,1981,43.525,-82.409302,27.8524
"95",8,1982,53.8,-82.409302,27.8524
"96",8,1983,23.9083333333333,-82.409302,27.8524
"97",8,1984,16.8333333333333,-82.409302,27.8524
"98",8,1985,24.5083333333333,-82.409302,27.8524
"99",8,1986,19.925,-82.409302,27.8524
"100",8,1987,16.1416666666667,-82.409302,27.8524
"101",8,1988,15.1333333333333,-82.409302,27.8524
"102",8,1989,28.85,-82.409302,27.8524
"103",8,1990,18.3636666666667,-82.409302,27.8524
"104",8,1991,18.4404166666667,-82.409302,27.8524
"105",8,1992,11.7734166666667,-82.409302,27.8524
"106",8,1993,12.7529166666667,-82.409302,27.8524
"107",8,1994,13.4300833333333,-82.409302,27.8524
"108",8,1995,20.38625,-82.409302,27.8524
"109",8,1996,13.0158333333333,-82.409302,27.8524
"110",8,1997,12.7059166666667,-82.409302,27.8524
"111",8,1998,28.23175,-82.409302,27.8524
"112",8,1999,14.4166666666667,-82.409302,27.8524
"113",8,2000,15.6214166666667,-82.409302,27.8524
"114",8,2001,6.89266666666667,-82.409302,27.8524
"115",8,2002,34.2309166666667,-82.409302,27.8524
"116",8,2003,17.5093636363636,-82.409302,27.8524
"117",8,2004,15.88,-82.409302,27.8524
"118",8,2005,10.6,-82.409302,27.8524
"119",8,2006,12.3583333333333,-82.409302,27.8524
"120",8,2007,9.36666666666667,-82.409302,27.8524
"121",8,2008,16.2416666666667,-82.409302,27.8524
"122",8,2009,18.0333333333333,-82.409302,27.8524
"123",8,2010,11.375,-82.409302,27.8524
"124",8,2011,19.8545454545455,-82.409302,27.8524
"125",8,2012,17.5272727272727,-82.409302,27.8524
"126",8,2013,15.5636363636364,-82.409302,27.8524
"127",8,2014,42.04,-82.409302,27.8524
"128",8,2015,7.61666666666667,-82.409302,27.8524
"129",8,2016,12.9666666666667,-82.409302,27.8524
"130",9,1974,13.5,-82.4272,27.786501
"131",9,1975,14.9166666666667,-82.4272,27.786501
"132",9,1976,16.3666666666667,-82.4272,27.786501
"133",9,1977,16.425,-82.4272,27.786501
"134",9,1978,17.4272727272727,-82.4272,27.786501
"135",9,1979,24.2,-82.4272,27.786501
"136",9,1980,19.5416666666667,-82.4272,27.786501
"137",9,1981,17.7666666666667,-82.4272,27.786501
"138",9,1982,23.4727272727273,-82.4272,27.786501
"139",9,1983,26.3916666666667,-82.4272,27.786501
"140",9,1984,12.0416666666667,-82.4272,27.786501
"141",9,1985,20.3333333333333,-82.4272,27.786501
"142",9,1986,12.7666666666667,-82.4272,27.786501
"143",9,1987,14.775,-82.4272,27.786501
"144",9,1988,11.925,-82.4272,27.786501
"145",9,1989,12.9583333333333,-82.4272,27.786501
"146",9,1990,11.9466666666667,-82.4272,27.786501
"147",9,1991,10.0330833333333,-82.4272,27.786501
"148",9,1992,10.3435,-82.4272,27.786501
"149",9,1993,11.28325,-82.4272,27.786501
"150",9,1994,18.041,-82.4272,27.786501
"151",9,1995,15.32725,-82.4272,27.786501
"152",9,1996,8.5255,-82.4272,27.786501
"153",9,1997,12.8844166666667,-82.4272,27.786501
"154",9,1998,17.7768333333333,-82.4272,27.786501
"155",9,1999,11.3780833333333,-82.4272,27.786501
"156",9,2000,8.807,-82.4272,27.786501
"157",9,2001,12.6416666666667,-82.4272,27.786501
"158",9,2002,9.18633333333333,-82.4272,27.786501
"159",9,2003,10.1160909090909,-82.4272,27.786501
"160",9,2004,6.94841666666667,-82.4272,27.786501
"161",9,2005,12.2833333333333,-82.4272,27.786501
"162",9,2006,6.825,-82.4272,27.786501
"163",9,2007,8.51666666666667,-82.4272,27.786501
"164",9,2008,10.2166666666667,-82.4272,27.786501
"165",9,2009,11.9666666666667,-82.4272,27.786501
"166",9,2010,8.00833333333333,-82.4272,27.786501
"167",9,2011,13.9454545454545,-82.4272,27.786501
"168",9,2012,13.1636363636364,-82.4272,27.786501
"169",9,2013,7.85833333333333,-82.4272,27.786501
"170",9,2014,12.04,-82.4272,27.786501
"171",9,2015,9.03333333333333,-82.4272,27.786501
"172",9,2016,8.33333333333333,-82.4272,27.786501
"173",11,1974,16.3333333333333,-82.478897,27.812901
"174",11,1975,16,-82.478897,27.812901
"175",11,1976,20.5,-82.478897,27.812901
"176",11,1977,18.4916666666667,-82.478897,27.812901
"177",11,1978,16.6583333333333,-82.478897,27.812901
"178",11,1979,26.025,-82.478897,27.812901
"179",11,1980,19.7833333333333,-82.478897,27.812901
"180",11,1981,17.6166666666667,-82.478897,27.812901
"181",11,1982,33.2,-82.478897,27.812901
"182",11,1983,30.6416666666667,-82.478897,27.812901
"183",11,1984,13.5583333333333,-82.478897,27.812901
"184",11,1985,15.9416666666667,-82.478897,27.812901
"185",11,1986,10.4583333333333,-82.478897,27.812901
"186",11,1987,9.11666666666667,-82.478897,27.812901
"187",11,1988,11.0583333333333,-82.478897,27.812901
"188",11,1989,8.44166666666667,-82.478897,27.812901
"189",11,1990,11.8523333333333,-82.478897,27.812901
"190",11,1991,13.74925,-82.478897,27.812901
"191",11,1992,7.026,-82.478897,27.812901
"192",11,1993,7.23266666666667,-82.478897,27.812901
"193",11,1994,15.3095833333333,-82.478897,27.812901
"194",11,1995,11.3290833333333,-82.478897,27.812901
"195",11,1996,6.61316666666667,-82.478897,27.812901
"196",11,1997,9.20458333333333,-82.478897,27.812901
"197",11,1998,12.5515,-82.478897,27.812901
"198",11,1999,7.49191666666667,-82.478897,27.812901
"199",11,2000,6.23558333333333,-82.478897,27.812901
"200",11,2001,7.17441666666667,-82.478897,27.812901
"201",11,2002,8.064,-82.478897,27.812901
"202",11,2003,9.462,-82.478897,27.812901
"203",11,2004,7.56716666666667,-82.478897,27.812901
"204",11,2005,7.45,-82.478897,27.812901
"205",11,2006,5.55,-82.478897,27.812901
"206",11,2007,5.775,-82.478897,27.812901
"207",11,2008,7.925,-82.478897,27.812901
"208",11,2009,5.09166666666667,-82.478897,27.812901
"209",11,2010,6.55454545454545,-82.478897,27.812901
"210",11,2011,8.86363636363636,-82.478897,27.812901
"211",11,2012,9.81111111111111,-82.478897,27.812901
"212",11,2013,7.25833333333333,-82.478897,27.812901
"213",11,2014,7.88,-82.478897,27.812901
"214",11,2015,6.18181818181818,-82.478897,27.812901
"215",11,2016,7.05833333333333,-82.478897,27.812901
"216",13,1974,9.25,-82.523201,27.8118
"217",13,1975,14.1538461538462,-82.523201,27.8118
"218",13,1976,11.0818181818182,-82.523201,27.8118
"219",13,1977,10.3545454545455,-82.523201,27.8118
"220",13,1978,12.1083333333333,-82.523201,27.8118
"221",13,1979,17.2083333333333,-82.523201,27.8118
"222",13,1980,14.7083333333333,-82.523201,27.8118
"223",13,1981,13.3090909090909,-82.523201,27.8118
"224",13,1982,17.8,-82.523201,27.8118
"225",13,1983,17.3333333333333,-82.523201,27.8118
"226",13,1984,9.98333333333333,-82.523201,27.8118
"227",13,1985,11.1083333333333,-82.523201,27.8118
"228",13,1986,7.26,-82.523201,27.8118
"229",13,1987,8.60833333333333,-82.523201,27.8118
"230",13,1988,6.00833333333333,-82.523201,27.8118
"231",13,1989,7.675,-82.523201,27.8118
"232",13,1990,5.57833333333333,-82.523201,27.8118
"233",13,1991,5.30241666666667,-82.523201,27.8118
"234",13,1992,5.54236363636364,-82.523201,27.8118
"235",13,1993,5.2335,-82.523201,27.8118
"236",13,1994,7.74816666666667,-82.523201,27.8118
"237",13,1995,9.84625,-82.523201,27.8118
"238",13,1996,4.84183333333333,-82.523201,27.8118
"239",13,1997,6.57866666666667,-82.523201,27.8118
"240",13,1998,12.41075,-82.523201,27.8118
"241",13,1999,6.04416666666667,-82.523201,27.8118
"242",13,2000,5.42825,-82.523201,27.8118
"243",13,2001,7.44966666666667,-82.523201,27.8118
"244",13,2002,5.09466666666667,-82.523201,27.8118
"245",13,2003,6.15625,-82.523201,27.8118
"246",13,2004,5.42525,-82.523201,27.8118
"247",13,2005,10.55,-82.523201,27.8118
"248",13,2006,4.775,-82.523201,27.8118
"249",13,2007,4.93333333333333,-82.523201,27.8118
"250",13,2008,6.23333333333333,-82.523201,27.8118
"251",13,2009,5.1,-82.523201,27.8118
"252",13,2010,6.66363636363636,-82.523201,27.8118
"253",13,2011,8.2,-82.523201,27.8118
"254",13,2012,7.05714285714286,-82.523201,27.8118
"255",13,2013,7.23,-82.523201,27.8118
"256",13,2014,7.63636363636364,-82.523201,27.8118
"257",13,2015,6.07272727272727,-82.523201,27.8118
"258",13,2016,4.825,-82.523201,27.8118
"259",14,1974,6.81818181818182,-82.520302,27.778
"260",14,1975,8.75,-82.520302,27.778
"261",14,1976,9.61666666666667,-82.520302,27.778
"262",14,1977,8.48333333333333,-82.520302,27.778
"263",14,1978,8.19166666666667,-82.520302,27.778
"264",14,1979,16.1416666666667,-82.520302,27.778
"265",14,1980,14.325,-82.520302,27.778
"266",14,1981,12.7416666666667,-82.520302,27.778
"267",14,1982,13.0090909090909,-82.520302,27.778
"268",14,1983,17.5833333333333,-82.520302,27.778
"269",14,1984,8.68333333333333,-82.520302,27.778
"270",14,1985,11.5166666666667,-82.520302,27.778
"271",14,1986,6.64166666666667,-82.520302,27.778
"272",14,1987,7.08333333333333,-82.520302,27.778
"273",14,1988,6.025,-82.520302,27.778
"274",14,1989,5.88333333333333,-82.520302,27.778
"275",14,1990,5.40090909090909,-82.520302,27.778
"276",14,1991,5.72866666666667,-82.520302,27.778
"277",14,1992,4.32525,-82.520302,27.778
"278",14,1993,3.49216666666667,-82.520302,27.778
"279",14,1994,8.715,-82.520302,27.778
"280",14,1995,7.74191666666667,-82.520302,27.778
"281",14,1996,4.36325,-82.520302,27.778
"282",14,1997,4.65475,-82.520302,27.778
"283",14,1998,9.18875,-82.520302,27.778
"284",14,1999,4.67533333333333,-82.520302,27.778
"285",14,2000,3.92825,-82.520302,27.778
"286",14,2001,6.5375,-82.520302,27.778
"287",14,2002,4.34091666666667,-82.520302,27.778
"288",14,2003,5.46658333333333,-82.520302,27.778
"289",14,2004,6.07918181818182,-82.520302,27.778
"290",14,2005,7.3,-82.520302,27.778
"291",14,2006,3.93333333333333,-82.520302,27.778
"292",14,2007,4.66666666666667,-82.520302,27.778
"293",14,2008,4.53333333333333,-82.520302,27.778
"294",14,2009,5.11666666666667,-82.520302,27.778
"295",14,2010,4.6,-82.520302,27.778
"296",14,2011,5.0625,-82.520302,27.778
"297",14,2012,11.82,-82.520302,27.778
"298",14,2013,7.07,-82.520302,27.778
"299",14,2014,6.68888888888889,-82.520302,27.778
"300",14,2015,6.01666666666667,-82.520302,27.778
"301",14,2016,5.2,-82.520302,27.778
"302",16,1974,5.2,-82.533798,27.723801
"303",16,1975,7.90909090909091,-82.533798,27.723801
"304",16,1976,4.21666666666667,-82.533798,27.723801
"305",16,1977,8.84545454545455,-82.533798,27.723801
"306",16,1978,8.09,-82.533798,27.723801
"307",16,1979,8.81666666666667,-82.533798,27.723801
"308",16,1980,10.7416666666667,-82.533798,27.723801
"309",16,1981,8.43333333333333,-82.533798,27.723801
"310",16,1982,10.0363636363636,-82.533798,27.723801
"311",16,1983,12.925,-82.533798,27.723801
"312",16,1984,7.06666666666667,-82.533798,27.723801
"313",16,1985,8.61666666666667,-82.533798,27.723801
"314",16,1986,4.94166666666667,-82.533798,27.723801
"315",16,1987,5.08333333333333,-82.533798,27.723801
"316",16,1988,4.55,-82.533798,27.723801
"317",16,1989,5.94166666666667,-82.533798,27.723801
"318",16,1990,6.1085,-82.533798,27.723801
"319",16,1991,3.96666666666667,-82.533798,27.723801
"320",16,1992,5.07433333333333,-82.533798,27.723801
"321",16,1993,3.90941666666667,-82.533798,27.723801
"322",16,1994,6.69441666666667,-82.533798,27.723801
"323",16,1995,6.74533333333333,-82.533798,27.723801
"324",16,1996,2.89158333333333,-82.533798,27.723801
"325",16,1997,5.67091666666667,-82.533798,27.723801
"326",16,1998,7.86208333333333,-82.533798,27.723801
"327",16,1999,4.89341666666667,-82.533798,27.723801
"328",16,2000,4.06266666666667,-82.533798,27.723801
"329",16,2001,4.41316666666667,-82.533798,27.723801
"330",16,2002,3.97325,-82.533798,27.723801
"331",16,2003,5.1495,-82.533798,27.723801
"332",16,2004,3.94444444444444,-82.533798,27.723801
"333",16,2005,5.38181818181818,-82.533798,27.723801
"334",16,2006,3.925,-82.533798,27.723801
"335",16,2007,4.03333333333333,-82.533798,27.723801
"336",16,2008,3.20833333333333,-82.533798,27.723801
"337",16,2009,4.15833333333333,-82.533798,27.723801
"338",16,2010,4.95454545454545,-82.533798,27.723801
"339",16,2011,7.46666666666667,-82.533798,27.723801
"340",16,2012,7.45555555555556,-82.533798,27.723801
"341",16,2013,5.65,-82.533798,27.723801
"342",16,2014,5.28888888888889,-82.533798,27.723801
"343",16,2015,8.98333333333333,-82.533798,27.723801
"344",16,2016,3.61666666666667,-82.533798,27.723801
"345",19,1974,4.5,-82.555901,27.693399
"346",19,1975,5.63636363636364,-82.555901,27.693399
"347",19,1976,4.06666666666667,-82.555901,27.693399
"348",19,1977,6.03333333333333,-82.555901,27.693399
"349",19,1978,6.62,-82.555901,27.693399
"350",19,1979,8.65833333333333,-82.555901,27.693399
"351",19,1980,8.13333333333333,-82.555901,27.693399
"352",19,1981,7.7,-82.555901,27.693399
"353",19,1982,7.54545454545455,-82.555901,27.693399
"354",19,1983,10.5666666666667,-82.555901,27.693399
"355",19,1984,5.50833333333333,-82.555901,27.693399
"356",19,1985,5.18333333333333,-82.555901,27.693399
"357",19,1986,5.18181818181818,-82.555901,27.693399
"358",19,1987,4.13333333333333,-82.555901,27.693399
"359",19,1988,4.01666666666667,-82.555901,27.693399
"360",19,1989,6.05833333333333,-82.555901,27.693399
"361",19,1990,4.83008333333333,-82.555901,27.693399
"362",19,1991,3.76766666666667,-82.555901,27.693399
"363",19,1992,4.356,-82.555901,27.693399
"364",19,1993,3.21216666666667,-82.555901,27.693399
"365",19,1994,6.81825,-82.555901,27.693399
"366",19,1995,6.02166666666667,-82.555901,27.693399
"367",19,1996,2.52758333333333,-82.555901,27.693399
"368",19,1997,5.17563636363636,-82.555901,27.693399
"369",19,1998,6.84008333333333,-82.555901,27.693399
"370",19,1999,4.75027272727273,-82.555901,27.693399
"371",19,2000,3.61241666666667,-82.555901,27.693399
"372",19,2001,3.76616666666667,-82.555901,27.693399
"373",19,2002,3.99775,-82.555901,27.693399
"374",19,2003,4.34825,-82.555901,27.693399
"375",19,2004,4.175,-82.555901,27.693399
"376",19,2005,4.41818181818182,-82.555901,27.693399
"377",19,2006,3.80909090909091,-82.555901,27.693399
"378",19,2007,3.43333333333333,-82.555901,27.693399
"379",19,2008,2.925,-82.555901,27.693399
"380",19,2009,3.84166666666667,-82.555901,27.693399
"381",19,2010,4.41818181818182,-82.555901,27.693399
"382",19,2011,7.9,-82.555901,27.693399
"383",19,2012,7.18571428571429,-82.555901,27.693399
"384",19,2013,4.99090909090909,-82.555901,27.693399
"385",19,2014,4.975,-82.555901,27.693399
"386",19,2015,4.66666666666667,-82.555901,27.693399
"387",19,2016,3.13333333333333,-82.555901,27.693399
"388",23,1974,5.66666666666667,-82.599197,27.666
"389",23,1975,8,-82.599197,27.666
"390",23,1976,5.95,-82.599197,27.666
"391",23,1977,4.80833333333333,-82.599197,27.666
"392",23,1978,4.58333333333333,-82.599197,27.666
"393",23,1979,7.11666666666667,-82.599197,27.666
"394",23,1980,6.79166666666667,-82.599197,27.666
"395",23,1981,6.79166666666667,-82.599197,27.666
"396",23,1982,6.48181818181818,-82.599197,27.666
"397",23,1983,8.475,-82.599197,27.666
"398",23,1984,4.775,-82.599197,27.666
"399",23,1985,5.85,-82.599197,27.666
"400",23,1986,4.17,-82.599197,27.666
"401",23,1987,3.75,-82.599197,27.666
"402",23,1988,4.01666666666667,-82.599197,27.666
"403",23,1989,6.19166666666667,-82.599197,27.666
"404",23,1990,4.084,-82.599197,27.666
"405",23,1991,3.72725,-82.599197,27.666
"406",23,1992,4.5885,-82.599197,27.666
"407",23,1993,3.87483333333333,-82.599197,27.666
"408",23,1994,5.47108333333333,-82.599197,27.666
"409",23,1995,5.29425,-82.599197,27.666
"410",23,1996,2.47309090909091,-82.599197,27.666
"411",23,1997,4.3965,-82.599197,27.666
"412",23,1998,5.43558333333333,-82.599197,27.666
"413",23,1999,4.2455,-82.599197,27.666
"414",23,2000,3.54190909090909,-82.599197,27.666
"415",23,2001,3.62416666666667,-82.599197,27.666
"416",23,2002,4.23616666666667,-82.599197,27.666
"417",23,2003,4.04291666666667,-82.599197,27.666
"418",23,2004,7.237,-82.599197,27.666
"419",23,2005,6.5,-82.599197,27.666
"420",23,2006,3.83333333333333,-82.599197,27.666
"421",23,2007,3.69166666666667,-82.599197,27.666
"422",23,2008,2.89166666666667,-82.599197,27.666
"423",23,2009,4.725,-82.599197,27.666
"424",23,2010,4.14545454545455,-82.599197,27.666
"425",23,2011,7.02,-82.599197,27.666
"426",23,2012,6.56,-82.599197,27.666
"427",23,2013,4.47142857142857,-82.599197,27.666
"428",23,2014,4,-82.599197,27.666
"429",23,2015,4.46666666666667,-82.599197,27.666
"430",23,2016,3.45454545454545,-82.599197,27.666
"431",24,1974,3.44444444444444,-82.619301,27.5884
"432",24,1975,4.8,-82.619301,27.5884
"433",24,1976,4.66666666666667,-82.619301,27.5884
"434",24,1977,5.84166666666667,-82.619301,27.5884
"435",24,1978,5.94166666666667,-82.619301,27.5884
"436",24,1979,6.69166666666667,-82.619301,27.5884
"437",24,1980,5.825,-82.619301,27.5884
"438",24,1981,5,-82.619301,27.5884
"439",24,1982,6.36363636363636,-82.619301,27.5884
"440",24,1983,9.35833333333333,-82.619301,27.5884
"441",24,1984,4,-82.619301,27.5884
"442",24,1985,4.74166666666667,-82.619301,27.5884
"443",24,1986,4.5,-82.619301,27.5884
"444",24,1987,4.45833333333333,-82.619301,27.5884
"445",24,1988,3.425,-82.619301,27.5884
"446",24,1989,5.325,-82.619301,27.5884
"447",24,1990,4.50791666666667,-82.619301,27.5884
"448",24,1991,4.49927272727273,-82.619301,27.5884
"449",24,1992,3.88608333333333,-82.619301,27.5884
"450",24,1993,2.98458333333333,-82.619301,27.5884
"451",24,1994,6.28783333333333,-82.619301,27.5884
"452",24,1995,3.50708333333333,-82.619301,27.5884
"453",24,1996,2.62158333333333,-82.619301,27.5884
"454",24,1997,5.29391666666667,-82.619301,27.5884
"455",24,1998,8.2715,-82.619301,27.5884
"456",24,1999,5.32075,-82.619301,27.5884
"457",24,2000,5.61258333333333,-82.619301,27.5884
"458",24,2001,5.39525,-82.619301,27.5884
"459",24,2002,4.60908333333333,-82.619301,27.5884
"460",24,2003,4.98416666666667,-82.619301,27.5884
"461",24,2004,7.49636363636364,-82.619301,27.5884
"462",24,2005,5.18181818181818,-82.619301,27.5884
"463",24,2006,3.97272727272727,-82.619301,27.5884
"464",24,2007,3.60833333333333,-82.619301,27.5884
"465",24,2008,3.1,-82.619301,27.5884
"466",24,2009,4.18333333333333,-82.619301,27.5884
"467",24,2010,5.15454545454545,-82.619301,27.5884
"468",24,2011,5.875,-82.619301,27.5884
"469",24,2012,5.6875,-82.619301,27.5884
"470",24,2013,5.31428571428571,-82.619301,27.5884
"471",24,2014,4.26666666666667,-82.619301,27.5884
"472",24,2015,4.33636363636364,-82.619301,27.5884
"473",24,2016,3.35454545454545,-82.619301,27.5884
"474",25,1974,4.9,-82.6679,27.662701
"475",25,1975,7.90909090909091,-82.6679,27.662701
"476",25,1976,7.56666666666667,-82.6679,27.662701
"477",25,1977,8.375,-82.6679,27.662701
"478",25,1978,7.89166666666667,-82.6679,27.662701
"479",25,1979,11.1,-82.6679,27.662701
"480",25,1980,8.49166666666667,-82.6679,27.662701
"481",25,1981,8.95833333333333,-82.6679,27.662701
"482",25,1982,7.1,-82.6679,27.662701
"483",25,1983,8.1,-82.6679,27.662701
"484",25,1984,5.575,-82.6679,27.662701
"485",25,1985,6.375,-82.6679,27.662701
"486",25,1986,6.5,-82.6679,27.662701
"487",25,1987,5.10833333333333,-82.6679,27.662701
"488",25,1988,5,-82.6679,27.662701
"489",25,1989,6.93333333333333,-82.6679,27.662701
"490",25,1990,6.735,-82.6679,27.662701
"491",25,1991,4.79158333333333,-82.6679,27.662701
"492",25,1992,5.26316666666667,-82.6679,27.662701
"493",25,1993,4.86291666666667,-82.6679,27.662701
"494",25,1994,7.60716666666667,-82.6679,27.662701
